feature,importance
Treponema_succinifaciens,0.2457085446965447
Roseburia_faecis,0.22062417296298856
Pseudomonas_lini,0.21367723086569865
Prevotella_sp.,0.14255781294206515
Sutterella_stercoricanis,0.13745590788786632
Megasphaera_sp.,0.1304463529783743
Prevotella_stercorea,0.12852727056121172
Mitsuokella_multacida,0.10553477263346914
Bacteroides_coprophilus,0.10177742766618816
Bacteroides_plebeius,0.0941950854573405
Coprococcus_comes,0.0929549969874063
Bacteroides_dorei,0.09239636758892425
Dialister_succinatiphilus,0.08941431546083836
Eubacterium_siraeum,0.0838084783793295
Megasphaera_elsdenii,0.07562313263678833
Enterobacter_cancerogenus,0.07100562931904583
Eubacterium_hadrum,0.06910151986002501
Eubacterium_hallii,0.0682464544409074
Blautia_obeum,0.0665260524066354
Lachnoclostridium_clostridioforme,0.0661076453461072
Lactobacillus_rogosae,0.06510029163633618
Anaerobiospirillum_succiniciproducens,0.06464133613898733
Acidiphilium_sp.,0.06231312074771747
Acidaminococcus_intestini,0.06200207703350691
Bacteroides_ovatus,0.06158447889174171
Mannheimia_granulomatis,0.06119260330607475
Desulfovibrio_D168,0.06085924137043001
Haemophilus_pittmaniae,0.05888083908647031
Bacteroides_caccae,0.058776446434587355
Parabacteroides_merdae,0.05818989367778227
Streptococcus_salivarius,0.05489730451263639
Barnesiella_intestinihominis,0.05484563994438198
Sarcina_ventriculi,0.05418312487056061
Phascolarctobacterium_faecium,0.05206098143374806
Collinsella_aerofaciens,0.0483408440696612
Campylobacter_hominis,0.047882084889359994
Mitsuokella_jalaludinii,0.047814801820271466
Clostridium_sp.,0.04723638532542928
Oscillibacter_sp.,0.04720917408422219
Ruminococcus_torques,0.046770898571979413
Faecalibacterium_prausnitzii,0.04367645661255069
Parasutterella_secunda,0.04360496656688028
Eubacterium_eligens,0.04290724073462155
Flavonifractor_plautii,0.04276266569893393
Lactobacillus_delbrueckii,0.04267041124352363
Holdemania_massiliensis,0.04263161438877928
Clostridium_disporicum,0.042576398144882545
Lactobacillus_ruminis,0.042551756083797035
Raoultella_planticola,0.042505733245080814
Selenomonas_bovis,0.041771405822365965
Bacteroides_salyersiae,0.03986201480213744
Peptostreptococcus_stomatis,0.038790065440791076
Blautia_wexlerae,0.038472258747681336
Eubacterium_biforme,0.038144671608193716
Bacteroides_intestinalis,0.03805169114915917
Blautia_faecis,0.03780108166307487
Prevotella_copri,0.03559846190495645
Butyrivibrio_crossotus,0.03545268916103651
Cronobacter_universalis,0.035311044087151876
Anaerobaculum_mobile,0.03471805448541161
Anoxybacillus_sp.,0.03425598962273827
Parasutterella_excrementihominis,0.034072300226434316
Actinobacillus_minor,0.03322319813686689
Bifidobacterium_bifidum,0.033026522798218494
Sutterella_sp.,0.03235762870184204
Desulfovibrio_piger,0.0322913392672675
Gemmiger_formicilis,0.03162786344431142
Bifidobacterium_adolescentis,0.03154945203288415
Bacteroides_stercoris,0.031238359418670994
Bacteroides_vulgatus,0.031208960222958895
Roseburia_sp.,0.031193294523396566
Butyricimonas_sp.,0.030695201353896064
Haemophilus_parainfluenzae,0.030282084335234726
Enterobacter_pulveris,0.03023906344986146
Bifidobacterium_longum,0.029603147746002124
Senegalimassilia_anaerobia,0.029586978133235395
Megasphaera_micronuciformis,0.028891391099805125
Bacteroides_fragilis,0.0288121296163306
Geobacillus_thermoleovorans,0.028169744723467904
Blautia_producta,0.027881680082290958
Shigella_flexneri,0.02775455153635934
Serratia_rubidaea,0.027701910770926663
Roseburia_intestinalis,0.027331610731750163
Actinomyces_odontolyticus,0.027160991636858235
Alistipes_putredinis,0.026880094424614913
Clostridium_aldenense,0.026720779411759682
Ruminococcus_champanellensis,0.026478299111104636
Veillonella_ratti,0.026185576469525983
Bacteroides_thetaiotaomicron,0.02606657594560212
Catenibacterium_mitsuokai,0.025385015145266518
Actinomyces_sp.,0.02525853066327942
Ruminococcus_gnavus,0.025113937189029295
Bifidobacterium_ruminantium,0.025108477756492054
Clostridium_lavalense,0.024934209845447607
Bacteroides_xylanisolvens,0.024857667538369627
Bacteroides_uniformis,0.024849329526869635
Ruminococcus_bromii,0.02482302574770938
Bilophila_wadsworthia,0.024764680786426154
Alistipes_onderdonkii,0.024737563532569718
Phascolarctobacterium_succinatutens,0.024575101233670123
Eubacterium_ventriosum,0.024422091367998514
Clostridium_bartlettii,0.02440555214337881
Bacteroides_clarus,0.024284924793287508
Sutterella_wadsworthensis,0.024203365908533895
Ruminococcus_callidus,0.02401679026326456
Parabacteroides_distasonis,0.023728708894550418
Bifidobacterium_angulatum,0.023685361453989383
Bifidobacterium_breve,0.023488067381360517
Lactobacillus_sp.,0.02348471325506688
Clostridium_nexile,0.023079040527278435
Escherichia_vulneris,0.02306913827202993
Olsenella_umbonata,0.022605964347549766
Bacteroides_massiliensis,0.02251091932320265
Slackia_isoflavoniconvertens,0.022375227503457575
Roseburia_inulinivorans,0.021865361172952555
Klebsiella_pneumoniae,0.021705656783663083
Fusobacterium_mortiferum,0.02152698719418736
Dialister_invisus,0.021219255075813317
Lachnobacterium_sp.,0.02058506149671882
Shigella_boydii,0.020357672952867306
Odoribacter_splanchnicus,0.020170105549746034
Bacteroides_coprocola,0.020085696150398576
Bifidobacterium_dentium,0.019189345054848005
Turicibacter_sanguinis,0.019127367371411623
Ruminococcus_sp.,0.01900354141939345
Klebsiella_sp.,0.018949699658832704
Aggregatibacter_segnis,0.018815022418632626
Dorea_longicatena,0.018775691797766225
Oribacterium_sp.,0.01832916704063194
Butyricimonas_virosa,0.017796047981780534
Coprococcus_catus,0.01763187526693486
Escherichia_coli,0.016786083664577366
Lactobacillus_mucosae,0.01665458649359039
Coprococcus_eutactus,0.01651991273817673
Rhodanobacter_ginsengisoli,0.016311743775476877
Pseudobutyrivibrio_ruminis,0.015796001341182867
Bacteroides_pectinophilus,0.015748166319028783
Eubacterium_ramulus,0.015683820884964242
Catonella_morbi,0.015323649691197852
Clostridium_celatum,0.01516114566941455
Ruminiclostridium_siraeum,0.014976135254123312
Klebsiella_variicola,0.014964860946616308
Howardella_ureilytica,0.014946459964900455
Fusobacterium_necrogenes,0.013817266857978345
Romboutsia_ilealis,0.013605420937874167
Lactobacillus_salivarius,0.013356996434886312
Allisonella_histaminiformans,0.013144651165183641
Oxalobacter_formigenes,0.012802794040526522
Clostridium_perfringens,0.012675552702879737
Clostridium_neonatale,0.012387147550237164
Marinobacter_excellens,0.012352570722900382
Acidaminococcus_fermentans,0.011970344068995284
Bulleidia_p-1630-c5,0.011809937280071393
Granulicatella_adiacens,0.011546981558345402
Blautia_luti,0.01144804565991741
Corynebacterium_tuberculostearicum,0.01139890896751832
Bacteroides_sp.,0.011326454398964063
Ruminococcus_faecis,0.011093333296474824
Actinobacillus_parahaemolyticus,0.010992520829520059
Alistipes_shahii,0.010744057105173649
Akkermansia_muciniphila,0.010685200609139094
Alistipes_sp.,0.010630917349797557
Shigella_sp.,0.01054872036629457
Klebsiella_oxytoca,0.010502255582154516
Pseudomonas_stutzeri,0.010497476457001033
Clostridium_tertium,0.010344667217351807
Succinatimonas_hippei,0.010276078308562621
Enterobacter_sp.,0.010126537751189052
Dorea_formicigenerans,0.00987384584572366
Roseburia_hominis,0.009438631661722806
Clostridium_glycyrrhizinilyticum,0.009341084234247116
Alistipes_indistinctus,0.009262647965427926
Ruminococcus_gauvreauii,0.009195087391244913
Pseudoflavonifractor_capillosus,0.009128170488014845
Clostridium_chartatabidum,0.0090620905463176
Dorea_Dorea,0.009037476396725863
Solobacterium_moorei,0.00896953574017715
Acinetobacter_lwoffii,0.008894858846107849
Veillonella_parvula,0.008522464429663743
Cronobacter_malonaticus,0.008293048204182257
Streptococcus_thermophilus,0.008193851793684136
Enterobacter_aerogenes,0.007937463560731644
Clostridium_bifermentans,0.007783824926001634
Victivallis_vadensis,0.007770746520537417
Holdemania_filiformis,0.007638590615590531
Erwinia_rhapontici,0.007192253336453437
Enterobacter_helveticus,0.007184953312828565
Anaerostipes_butyraticus,0.007057648177092802
Finegoldia_magna,0.006846375464754256
Bacteroides_finegoldii,0.006737683804046061
Clostridium_leptum,0.006700102991822868
Salmonella_enterica,0.006632143397408403
Coprobacillus_cateniformis,0.006072409455999844
Ruminococcus_flavefaciens,0.005952806955050705
Subdoligranulum_sp.,0.004842866797092431
Neisseria_oralis,0.004737345993004136
Megamonas_funiformis,0.004613110270723779
Ralstonia_pickettii,0.004475180891472466
Fusobacterium_periodonticum,0.004414859824535055
Selenomonas_noxia,0.004406507163739274
Phascolarctobacterium_sp.,0.004382007621704539
Clostridium_paraputrificum,0.004167368936675106
Acidithiobacillus_ferrooxidans,0.004118755841701771
Rothia_mucilaginosa,0.0038846119869823123
Sporobacterium_sp.,0.0037829891706698242
Pseudoduganella_violaceinigra,0.0037467505046990283
Bacteroides_faecichinchillae,0.003662789349896958
Synergistes_sp.,0.0036088578252748975
Jonquetella_anthropi,0.003590161355127093
Fusobacterium_sp.,0.0035003073590671252
Haemophilus_influenzae,0.0034954522464960176
Alcaligenes_faecalis,0.003275284382431411
Shigella_dysenteriae,0.003264307648018834
Erwinia_sp.,0.003240805409514944
Veillonella_atypica,0.0032135373622333902
Blautia_stercoris,0.0032108303493046174
Enterobacter_mori,0.003186922396933379
Veillonella_dispar,0.003174094560511852
Megasphaera_hominis,0.003148677588157518
Sulfurimonas_gotlandica,0.0029405708858043673
Trabulsiella_odontotermitis,0.0028866438632524213
Alistipes_senegalensis,0.0028244455110954234
Aggregatibacter_aphrophilus,0.0027964602298044877
Ruminococcus_lactaris,0.0027778701240573156
Anaerococcus_vaginalis,0.0027777537148071154
Clostridium_hiranonis,0.002777227048990984
Limnohabitans_australis,0.002553407733252838
Streptococcus_mutans,0.0023910481967394817
Aerococcus_urinaeequi,0.0022982465911988922
Streptococcus_hongkongensis,0.0022842930350064927
Plesiomonas_shigelloides,0.0022778010368312744
Selenomonas_sp.,0.0022570293648816213
Pasteurella_pneumotropica,0.002231508772367332
Streptococcus_sinensis,0.002227309456406677
Oribacterium_sinus,0.0021223076139154267
Cetobacterium_somerae,0.0020482898988370603
Murdochiella_asaccharolytica,0.0020212748484011774
Geobacillus_lituanicus,0.001971199943394827
Bacteroides_eggerthii,0.001946890676042398
Prevotella_histicola,0.0019127589967879262
Photobacterium_damselae,0.001904955126759164
Serratia_odorifera,0.0017688981993890696
Robinsoniella_peoriensis,0.0017367169624879825
Stomatobaculum_longum,0.0016063905487628414
Clostridium_bolteae,0.0015543909054049638
Paraprevotella_clara,0.0015242139080079604
Anaerostipes_sp.,0.001447105799332423
Actinomyces_lingnae,0.001326721873319851
Parabacteroides_gordonii,0.0013240376063779434
Clostridium_innocuum,0.0012654788076918555
Petrobacter_succinatimandens,0.0011863792256867538
Enterobacter_kobei,0.0010846014153873989
Streptococcus_peroris,0.0010711180830065942
Geobacter_lovleyi,0.0010700193880319817
Eubacterium_coprostanoligenes,0.001063830322240575
Helicobacter_cinaedi,0.0010543481033174133
Streptococcus_lactarius,0.0010393241737188116
Eggerthella_lenta,0.0010374628117494834
Clostridium_septicum,0.000960410874283616
Succinivibrio_dextrinosolvens,0.0009367174554022729
Lactobacillus_iners,0.0008992764599109542
Nocardioides_hwasunensis,0.0008950621076125769
Veillonella_rogosae,0.0008519163622016575
Lactobacillus_secaliphilus,0.0008478039529635208
Campylobacter_upsaliensis,0.000816125015910686
Agromyces_italicus,0.0007966540370580741
Olsenella_sp.,0.0007727797546027642
Parabacteroides_johnsonii,0.0007565523755661402
Prosthecobacter_vanneervenii,0.0007319123095268969
Lactobacillus_helveticus,0.0007104896011154034
Eubacterium_tarantellae,0.000678625305814757
Parabacteroides_goldsteinii,0.0006141656645742659
Clostridium_ramosum,0.0005875312449529559
Acinetobacter_baumannii,0.0005769355326984941
Anaerococcus_murdochii,0.0002937385255426659
Actinomyces_naeslundii,9.7855231589319e-06
Parvimonas_micra,0.0
Pelomonas_puraquae,0.0
Meiothermus_silvanus,0.0
Pelomonas_aquatica,0.0
Mesorhizobium_sp.,0.0
Pelagicola_sp.,0.0
Novosphingobium_sediminicola,0.0
Methanobacterium_beijingense,0.0
Pediococcus_pentosaceus,0.0
Methanobrevibacter_smithii,0.0
Pectobacterium_carotovorum,0.0
Novosphingobium_nitrogenifigens,0.0
Murdochiella_sp.,0.0
Megasphaera_sueciensis,0.0
_petroleiphilum,0.0
Methylobacillus_flagellatus,0.0
Methylobacterium_aerolatum,0.0
Novosphingobium_lentum,0.0
Methylobacterium_goesingense,0.0
Novosphingobium_fuchskuhlense,0.0
Parascardovia_denticolens,0.0
Methylobacterium_hispanicum,0.0
Paraprevotella_xylaniphila,0.0
Methylobacterium_jeotgali,0.0
Novosphingobium_barchaimii,0.0
Peptococcus_niger,0.0
Peptoniphilus_coxii,0.0
Peptococcus_sp.,0.0
Megasphaera_cerevisiae,0.0
Maribacter_polysiphoniae,0.0
Marinobacter_hydrocarbonoclasticus,0.0
Ochrobactrum_pseudogrignonense,0.0
Marinobacter_sp.,0.0
Marinobacterium_sp.,0.0
Marmoricola_korecus,0.0
Marmoricola_scoriae,0.0
Marvinbryantia_formatexigens,0.0
Olsenella_genomosp.,0.0
Peptostreptococcus_russellii,0.0
Ochrobactrum_oryzae,0.0
Peptostreptococcus_anaerobius,0.0
Novosphingobium_aromaticivorans,0.0
Oceanobacillus_chironomi,0.0
Oceanobacillus_caeni,0.0
Obesumbacterium_proteus,0.0
Peptoniphilus_Peptoniphilus,0.0
Peptoniphilus_lacrimalis,0.0
Megasphaera_genomosp.,0.0
Novosphingobium_subterraneum,0.0
Peptoniphilus_koenoeneniae,0.0
Novosphingobium_stygium,0.0
Novosphingobium_sp.,0.0
Peptoniphilus_duerdenii,0.0
Methylobacterium_komagatae,0.0
Methylobacterium_mesophilicum,0.0
Pantoea_stewartii,0.0
Oscillibacter_valericigenes,0.0
Microvirga_lupini,0.0
Neisseria_subflava,0.0
Neisseria_perflava,0.0
Neisseria_flavescens,0.0
Parabacteroides_sp.,0.0
_chitosanitabida,0.0
Neisseria_elongata,0.0
Mitsuokella_sp.,0.0
Neisseria_cinerea,0.0
Neisseria_canis,0.0
Neisseria_bacilliformis,0.0
Negativicoccus_succinicivorans,0.0
Oligella_urethralis,0.0
Moraxella_atlantae,0.0
Pannonibacter_phragmitetus,0.0
Morganella_morganii,0.0
Pantoea_agglomerans,0.0
Pantoea_ananatis,0.0
Moryella_indoligenes,0.0
Mucilaginibacter_boryungensis,0.0
Pantoea_calida,0.0
Mucispirillum_schaedleri,0.0
Mycoplana_ramosa,0.0
Pantoea_sp.,0.0
Nesterenkonia_sp.,0.0
Paracoccus_aminophilus,0.0
Paraeggerthella_hongkongensis,0.0
Nocardioides_sp.,0.0
Methylobacterium_persicinum,0.0
Novosphingobium_acidiphilum,0.0
Methylobacterium_sp.,0.0
Methylophaga_alcalica,0.0
Opitutus_sp.,0.0
Paracoccus_zeaxanthinifaciens,0.0
Paracoccus_yeei,0.0
Oribacterium_parvum,0.0
Paracoccus_sphaerophysae,0.0
Methylophaga_thiooxydans,0.0
Methylophilus_methylotrophus,0.0
Nocardioides_lianchengensis,0.0
Paracoccus_denitrificans,0.0
Methylotenera_mobilis,0.0
Paracoccus_sp.,0.0
Nocardioides_iriomotensis,0.0
Nocardioides_ginsengagri,0.0
Paracoccus_marcusii,0.0
Paracoccus_limosus,0.0
Micrococcus_lylae,0.0
Paracoccus_koreensis,0.0
Nocardioides_daedukensis,0.0
Micrococcus_terreus,0.0
Microvirga_aerophila,0.0
Oligella_ureolytica,0.0
Pyramidobacter_piscolens,0.0
Phenylobacterium_falsum,0.0
Shigella_sonnei,0.0
Stenotrophomonas_koreensis,0.0
Stenotrophomonas_sp.,0.0
Sterolibacterium_sp.,0.0
Streptococcus_alactolyticus,0.0
Streptococcus_anginosus,0.0
Streptococcus_dysgalactiae,0.0
Streptococcus_infantarius,0.0
Streptococcus_infantis,0.0
Streptococcus_intermedius,0.0
Streptococcus_luteciae,0.0
Streptococcus_macedonicus,0.0
Streptococcus_parasanguinis,0.0
Streptococcus_parauberis,0.0
Streptococcus_pleomorphus,0.0
Streptococcus_pseudoporcinus,0.0
