feature,importance
Streptococcus_sanguinis,0.0
Streptococcus_sobrinus,0.0
Streptococcus_sp.,0.0
Streptococcus_urinalis,0.0
Streptococcus_vestibularis,0.0
Subdoligranulum_variabile,0.0
Stenotrophomonas_acidaminiphila,0.0
Staphylococcus_massiliensis,0.0
Staphylococcus_epidermidis,0.0
_natans,0.0
Sideroxydans_lithotrophicus,0.0
Simonsiella_muelleri,0.0
Skermanella_stibiiresistens,0.0
Slackia_equolifaciens,0.0
Slackia_exigua,0.0
Sneathia_amnionii,0.0
Sneathia_sanguinegens,0.0
Sneathiella_glossodoripedis,0.0
Solibacillus_silvestris,0.0
Sphingomonas_aestuarii,0.0
Staphylococcus_chromogenes,0.0
Sphingomonas_cynarae,0.0
Sphingomonas_kaistensis,0.0
Sphingomonas_koreensis,0.0
Sphingomonas_sediminicola,0.0
Sphingomonas_sp.,0.0
Sphingomonas_yabuuchiae,0.0
Staphylococcus_arlettae,0.0
Staphylococcus_aureus,0.0
Staphylococcus_auricularis,0.0
Sutterella_parvirubra,0.0
Syntrophococcus_sucromutans,0.0
Tannerella_forsythia,0.0
Virgibacillus_byunsanensis,0.0
Vagococcus_penaei,0.0
Varibaculum_cambriense,0.0
Vasilyevaea_enhydra,0.0
Vasilyevaea_mishustinii,0.0
Veillonella_alcalescens,0.0
Veillonella_magna,0.0
Veillonella_montpellierensis,0.0
Veillonella_rodentium,0.0
Veillonella_sp.,0.0
Virgibacillus_soli,0.0
Undibacterium_terreum,0.0
Weissella_cibaria,0.0
Weissella_confusa,0.0
Weissella_hellenica,0.0
Weissella_minor,0.0
Weissella_paramesenteroides,0.0
Weissella_sp.,0.0
Xanthobacter_sp.,0.0
Yonghaparkia_alkaliphila,0.0
Zoogloea_caeni,0.0
Uruburuella_suis,0.0
Undibacterium_pigrum,0.0
Tannerella_sp.,0.0
Thermus_thermophilus,0.0
Tenacibaculum_sp.,0.0
Terasakiella_pusilla,0.0
Thalassobius_aestuarii,0.0
Thalassospira_sp.,0.0
Thauera_terpenica,0.0
Thermomonas_brevis,0.0
Thermomonas_fusca,0.0
Thermomonas_hydrothermalis,0.0
Thermus_scotoductus,0.0
Thioalkalivibrio_nitratireducens,0.0
Turicella_otitidis,0.0
Thiobacillus_plumbophilus,0.0
Thiobacillus_thioparus,0.0
Thiovirga_sulfuroxydans,0.0
Tissierella_praeacuta,0.0
Tissierella_sp.,0.0
Trabulsiella_farmeri,0.0
Treponema_berlinense,0.0
Treponema_lecithinolyticum,0.0
Treponema_sp.,0.0
Shuttleworthia_satelles,0.0
Shewanella_xiamenensis,0.0
Phenylobacterium_koreense,0.0
Shewanella_sp.,0.0
Propionibacterium_acnes,0.0
Pseudacidovorax_intermedius,0.0
Pseudoclavibacter_bifida,0.0
Pseudogulbenkiania_subflava,0.0
Pseudomonas_aeruginosa,0.0
Pseudomonas_alcaligenes,0.0
Pseudomonas_bacterium,0.0
Pseudomonas_balearica,0.0
Pseudomonas_caeni,0.0
Pseudomonas_cannabina,0.0
Pseudomonas_deceptionensis,0.0
Pseudomonas_formosensis,0.0
Pseudomonas_hibiscicola,0.0
Pseudomonas_litoralis,0.0
Pseudomonas_otitidis,0.0
Pseudomonas_pachastrellae,0.0
Pseudomonas_psychrotolerans,0.0
Pseudomonas_putida,0.0
Pseudomonas_seleniipraecipitans,0.0
Pseudomonas_sp.,0.0
Pseudomonas_veronii,0.0
Prevotella_timonensis,0.0
Prevotella_ruminicola,0.0
Prevotella_pallens,0.0
Porphyromonas_endodontalis,0.0
Phenylobacterium_sp.,0.0
Photobacterium_indicum,0.0
Piscicoccus_intestinalis,0.0
_aquaticus,0.0
Pluralibacter_gergoviae,0.0
Pluralibacter_pyrinus,0.0
Porphyrobacter_tepidarius,0.0
Porphyromonas_asaccharolytica,0.0
Porphyromonas_bennonis,0.0
Porphyromonas_gingivalis,0.0
Prevotella_nigrescens,0.0
Porphyromonas_uenonis,0.0
Prevotella_bivia,0.0
Prevotella_buccae,0.0
Prevotella_buccalis,0.0
Prevotella_corporis,0.0
Prevotella_disiens,0.0
Prevotella_intermedia,0.0
Prevotella_maculosa,0.0
Prevotella_nanceiensis,0.0
Pseudomonas_xanthomarina,0.0
Pseudomonas_xiamenensis,0.0
Pseudoramibacter_alactolyticus,0.0
Sediminibacterium_salmoneum,0.0
Rubritepida_sp.,0.0
_gelatinosus,0.0
Rummeliibacillus_pycnus,0.0
Salinicola_salarius,0.0
Salmonella_subterranea,0.0
Scardovia_inopinata,0.0
Scardovia_wiggsiae,0.0
Schwartzia_sp.,0.0
_sp.,0.0
Selenomonas_artemidis,0.0
Rothia_dentocariosa,0.0
_genomosp.,0.0
Selenomonas_infelix,0.0
Selenomonas_sputigena,0.0
Serratia_liquefaciens,0.0
Serratia_marcescens,0.0
Serratia_quinivorans,0.0
Serratia_ureilytica,0.0
Shewanella_atlantica,0.0
Shewanella_canadensis,0.0
Rubellimicrobium_roseum,0.0
Rothia_aeria,0.0
Pseudoxanthomonas_sp.,0.0
Rhizobacter_fulvus,0.0
Pseudoxanthomonas_spadix,0.0
Pseudoxanthomonas_taiwanensis,0.0
Ramlibacter_tataouinensis,0.0
Raoultella_ornithinolytica,0.0
Rheinheimera_aquimaris,0.0
Rheinheimera_perlucida,0.0
Rheinheimera_sp.,0.0
Rheinheimera_tangshanensis,0.0
Rhizobacter_dauci,0.0
Rhizobium_aggregatum,0.0
Roseovarius_pacificus,0.0
Rhizobium_pusense,0.0
Rhizobium_rosettiformans,0.0
Rhizobium_soli,0.0
Rhizobium_tarimense,0.0
Rhodanobacter_sp.,0.0
Rhodanobacter_terrae,0.0
Rhodanobacter_thiooxydans,0.0
Roseburia_cecicola,0.0
Roseicyclus_mahoneyensis,0.0
Mannheimia_varigena,0.0
Abiotrophia_defectiva,0.0
Mangrovibacter_plantisponsor,0.0
Brevibacterium_luteolum,0.0
Brachymonas_chironomi,0.0
Brachymonas_sp.,0.0
Brachyspira_aalborgi,0.0
Brachyspira_pilosicoli,0.0
Bradyrhizobium_cytisi,0.0
Bradyrhizobium_elkanii,0.0
Bradyrhizobium_sp.,0.0
Bradyrhizobium_yuanmingense,0.0
Brevibacillus_agri,0.0
Brevibacterium_daeguense,0.0
Brevibacterium_sp.,0.0
Bosea_genosp.,0.0
Brevundimonas_alba,0.0
Brevundimonas_aurantiaca,0.0
Brevundimonas_aveniformis,0.0
Brevundimonas_diminuta,0.0
Brevundimonas_halotolerans,0.0
Brevundimonas_terrae,0.0
Bulleidia_moorei,0.0
Burkholderia_acidipaludis,0.0
Burkholderia_fungorum,0.0
Burkholderia_sp.,0.0
Bosea_sp.,0.0
Bordetella_sp.,0.0
Buttiauxella_ferragutiae,0.0
Bacteroides_oleiciplenus,0.0
Bacillus_megaterium,0.0
Bacillus_nealsonii,0.0
Bacillus_sp.,0.0
Bacillus_subtilis,0.0
Bacillus_thuringiensis,0.0
Bacteroides_acidifaciens,0.0
Bacteroides_barnesiae,0.0
Bacteroides_cellulosilyticus,0.0
Bacteroides_faecis,0.0
Bacteroides_nordii,0.0
Bacteroides_stercorirosoris,0.0
Blautia_torques,0.0
Bifidobacterium_animalis,0.0
Bifidobacterium_catenulatum,0.0
Bifidobacterium_merycicum,0.0
Bifidobacterium_pseudocatenulatum,0.0
Bifidobacterium_sp.,0.0
Bifidobacterium_stellenboschense,0.0
Blastococcus_aggregatus,0.0
Blautia_glucerasea,0.0
Blautia_hansenii,0.0
Blautia_sp.,0.0
Buttiauxella_agrestis,0.0
Butyricicoccus_pullicaecorum,0.0
Magnetovibrio_blakemorei,0.0
Clostridium_aminophilum,0.0
Citrobacter_braakii,0.0
Citrobacter_freundii,0.0
Citrobacter_gillenii,0.0
Citrobacter_koseri,0.0
Citrobacter_murliniae,0.0
Citrobacter_sp.,0.0
Citrobacter_youngae,0.0
Cloacibacillus_evryensis,0.0
Cloacibacillus_porcorum,0.0
Cloacibacterium_normanense,0.0
Clostridium_aurantibutyricum,0.0
Chryseobacterium_haifense,0.0
Clostridium_butyricum,0.0
Clostridium_chromiireducens,0.0
Clostridium_citroniae,0.0
Clostridium_collagenovorans,0.0
Clostridium_difficile,0.0
Clostridium_fallax,0.0
Clostridium_hathewayi,0.0
Clostridium_indolis,0.0
Clostridium_intestinale,0.0
Clostridium_lactatifermentans,0.0
Chryseobacterium_hungaricum,0.0
Chryseobacterium_gleum,0.0
Butyricimonas_synergistica,0.0
Capnocytophaga_gingivalis,0.0
Butyrivibrio_fibrisolvens,0.0
Caldicellulosiruptor_acetigenus,0.0
Caldicellulosiruptor_lactoaceticus,0.0
Camelimonas_lactis,0.0
Campylobacter_avium,0.0
Campylobacter_faecalis,0.0
Campylobacter_gracilis,0.0
Campylobacter_jejuni,0.0
Campylobacter_subantarcticus,0.0
Campylobacter_ureolyticus,0.0
Capnocytophaga_leadbetteri,0.0
Christensenella_minuta,0.0
Capnocytophaga_sputigena,0.0
Cardiobacterium_hominis,0.0
Cardiobacterium_sp.,0.0
Cardiobacterium_valvarum,0.0
Castellaniella_sp.,0.0
Caulobacter_fusiformis,0.0
Cellulosilyticum_ruminicola,0.0
Cellvibrio_fulvus,0.0
Cellvibrio_gandavensis,0.0
Centipeda_periodontii,0.0
Bacillus_massilioanorexius,0.0
Bacillus_licheniformis,0.0
Bacillus_kochii,0.0
Actinomycetospora_chiangmaiensis,0.0
Actinomyces_catuli,0.0
Actinomyces_georgiae,0.0
Actinomyces_gerencseriae,0.0
Actinomyces_graevenitzii,0.0
Actinomyces_howellii,0.0
Actinomyces_massiliensis,0.0
Actinomyces_meyeri,0.0
Actinomyces_oris,0.0
Actinomyces_radingae,0.0
Actinomyces_turicensis,0.0
Advenella_incenata,0.0
Actinobaculum_sp.,0.0
Aeribacillus_pallidus,0.0
Aeromonas_media,0.0
Aeromonas_salmonicida,0.0
Aeromonas_sanarellii,0.0
Aeromonas_sharmana,0.0
Aeromonas_sobria,0.0
Aeromonas_sp.,0.0
Afipia_clevelandensis,0.0
Afipia_genosp.,0.0
Aggregatibacter_actinomycetemcomitans,0.0
Actinomyces_cardiffensis,0.0
Actinobacillus_succinogenes,0.0
Bacillus_ginsengihumi,0.0
Acidovorax_delafieldii,0.0
Acetobacter_peroxydans,0.0
Acetobacter_syzygii,0.0
Acetobacter_tropicalis,0.0
Acholeplasma_laidlawii,0.0
Acholeplasma_modicum,0.0
Acidiferrobacter_thiooxydans,0.0
Acidipila_rosea,0.0
Acidisphaera_sp.,0.0
Acidithiobacillus_ferrivorans,0.0
Acidovorax_caeni,0.0
Acidovorax_soli,0.0
Actinobacillus_porcinus,0.0
Acinetobacter_bouvetii,0.0
Acinetobacter_calcoaceticus,0.0
Acinetobacter_guillouiae,0.0
Acinetobacter_johnsonii,0.0
Acinetobacter_marinus,0.0
Acinetobacter_schindleri,0.0
Acinetobacter_soli,0.0
Acinetobacter_sp.,0.0
Acinetobacter_venetianus,0.0
Actimicrobium_antarcticum,0.0
Alcaligenes_sp.,0.0
Alcanivorax_dieselolei,0.0
Alcanivorax_pacificus,0.0
Atopobium_rimae,0.0
_fontiphilum,0.0
_limnoticum,0.0
_parvum,0.0
Aquamicrobium_lusatiense,0.0
Aquitalea_magnusonii,0.0
Arcobacter_butzleri,0.0
Arcobacter_cryaerophilus,0.0
Arthrobacter_russicus,0.0
Arthrobacter_sp.,0.0
Atopobium_parvulum,0.0
Atopobium_sp.,0.0
Alcanivorax_venustensis,0.0
Atopobium_vaginae,0.0
Aureimonas_altamirensis,0.0
Aureimonas_jatrophae,0.0
Azospira_oryzae,0.0
Azospirillum_sp.,0.0
Azovibrio_restrictus,0.0
Bacillus_cereus,0.0
Bacillus_endoradicis,0.0
Bacillus_firmus,0.0
Bacillus_flexus,0.0
_citratiphilum,0.0
Anoxybacillus_tengchongensis,0.0
Anoxybacillus_kaynarcensis,0.0
Anoxybacillus_flavithermus,0.0
Alicyclobacillus_aeris,0.0
Alicyclobacillus_sp.,0.0
Alistipes_Alistipes,0.0
Alistipes_finegoldii,0.0
Alistipes_timonensis,0.0
Alkaliphilus_oremlandii,0.0
Alkanindiges_illinoisensis,0.0
Alloscardovia_omnicolens,0.0
Altererythrobacter_dongtanensis,0.0
Altererythrobacter_epoxidivorans,0.0
Altererythrobacter_sp.,0.0
Altererythrobacter_troitsensis,0.0
Alteromonas_sp.,0.0
Anaerococcus_octavius,0.0
Anaerococcus_prevotii,0.0
Anaerococcus_senegalensis,0.0
Anaerococcus_sp.,0.0
Anaerofustis_stercorihominis,0.0
Anaeroglobus_geminatus,0.0
Anaerostipes_caccae,0.0
Anaerotruncus_colihominis,0.0
Clostridium_litorale,0.0
Clostridium_lituseburense,0.0
Clostridium_maritimum,0.0
Idiomarina_donghaiensis,0.0
Haliea_rubra,0.0
Halomonas_sp.,0.0
Halothiobacillus_hydrothermalis,0.0
Helcococcus_sueciensis,0.0
Helicobacter_equorum,0.0
Helicobacter_fennelliae,0.0
Helicobacter_sp.,0.0
Acetanaerobacterium_elongatum,0.0
Hydrotalea_flava,0.0
Hyphomonas_polymorpha,0.0
Idiomarina_homiensis,0.0
Haemophilus_haemolyticus,0.0
Idiomarina_zobellii,0.0
Insolitispirillum_peregrinum,0.0
Intestinibacter_bartlettii,0.0
Kandleria_vitulina,0.0
Kiloniella_laminariae,0.0
Kineococcus_sp.,0.0
Kineosporia_sp.,0.0
Kingella_kingae,0.0
Kingella_oralis,0.0
Kingella_potus,0.0
Haemophilus_sputorum,0.0
Haemophilus_aegyptius,0.0
Filifactor_alocis,0.0
Gallibacterium_anatis,0.0
Flavobacterium_segetis,0.0
Frateuria_sp.,0.0
Fretibacterium_fastidiosum,0.0
Fusibacter_paucivorans,0.0
Fusibacter_sp.,0.0
Fusobacterium_equinum,0.0
Fusobacterium_gonidiaformans,0.0
Fusobacterium_russii,0.0
Fusobacterium_ulcerans,0.0
Fusobacterium_varium,0.0
Gardnerella_vaginalis,0.0
Granulicatella_elegans,0.0
Gemella_morbillorum,0.0
Gemella_palaticanis,0.0
Gemella_sanguinis,0.0
Geobacillus_sp.,0.0
Geobacillus_stearothermophilus,0.0
Geobacillus_thermoglucosidasius,0.0
Geobacillus_vulcani,0.0
Gordonibacter_pamelaeae,0.0
Gracilibacillus_dipsosauri,0.0
Gracilibacillus_sp.,0.0
Klebsiella_singaporensis,0.0
Kluyvera_ascorbata,0.0
Kocuria_kristinae,0.0
Leptotrichia_sp.,0.0
Leclercia_adecarboxylata,0.0
Leclercia_sp.,0.0
Lelliottia_amnigena,0.0
Lentibacillus_salinarum,0.0
Leptospirillum_ferrodiazotrophum,0.0
Leptospirillum_ferrooxidans,0.0
Leptotrichia_buccalis,0.0
Leptotrichia_genomosp.,0.0
Leptotrichia_hofstadii,0.0
Leptotrichia_hongkongensis,0.0
Leptotrichia_trevisanii,0.0
Kocuria_palustris,0.0
Leucobacter_komagatae,0.0
Limnobacter_thiooxidans,0.0
Luteibacter_rhizovicinus,0.0
Luteimonas_composti,0.0
Luteimonas_lutimaris,0.0
Luteimonas_marina,0.0
Luteimonas_sp.,0.0
Lysobacter_taiwanensis,0.0
Lysobacter_xinjiangensis,0.0
Magnetospirillum_gryphiswaldense,0.0
Laribacter_hongkongensis,0.0
Lactonifactor_longoviformis,0.0
Lactococcus_taiwanensis,0.0
Lactococcus_lactis,0.0
Kytococcus_schroeteri,0.0
Lachnoanaerobaculum_orale,0.0
Lachnoanaerobaculum_umeaense,0.0
Lachnobacterium_bovis,0.0
Lachnoclostridium_aminovalericum,0.0
Lachnoclostridium_oroticum,0.0
Lactobacillus_acidipiscis,0.0
Lactobacillus_agilis,0.0
Lactobacillus_alvi,0.0
Lactobacillus_ceti,0.0
Lactobacillus_fermentum,0.0
Lactobacillus_floricola,0.0
Lactobacillus_gasseri,0.0
Lactobacillus_pontis,0.0
Lactobacillus_reuteri,0.0
Lactobacillus_sakei,0.0
Lactobacillus_suntoryeus,0.0
Lactobacillus_vaginalis,0.0
Lactobacillus_zeae,0.0
Lactococcus_chungangensis,0.0
Lactococcus_garvieae,0.0
Flavisolibacter_sp.,0.0
Facklamia_languida,0.0
Clostridium_rectum,0.0
Cronobacter_dublinensis,0.0
Corynebacterium_glucuronolyticum,0.0
Corynebacterium_imitans,0.0
Corynebacterium_jeikeium,0.0
Corynebacterium_lipophiloflavum,0.0
Corynebacterium_mastitidis,0.0
Corynebacterium_matruchotii,0.0
Corynebacterium_propinquum,0.0
Corynebacterium_pseudodiphtheriticum,0.0
Corynebacterium_sp.,0.0
Corynebacterium_testudinoris,0.0
Cronobacter_sakazakii,0.0
Corynebacterium_durum,0.0
Cronobacter_turicensis,0.0
Daeguia_caeni,0.0
Deinococcus_caeni,0.0
Deinococcus_ficus,0.0
Deinococcus_geothermalis,0.0
Deinococcus_reticulitermitis,0.0
Deinococcus_sp.,0.0
Dermabacter_hominis,0.0
Desulfotignum_toluenicum,0.0
Desulfovibrio_desulfuricans,0.0
Corynebacterium_glaucum,0.0
Corynebacterium_coyleae,0.0
Facklamia_ignava,0.0
Collinsella_stercoris,0.0
Clostridium_saccharogumia,0.0
Clostridium_sartagoforme,0.0
Clostridium_scindens,0.0
Clostridium_sordellii,0.0
Clostridium_spiroforme,0.0
Clostridium_sporosphaeroides,0.0
Clostridium_vincentii,0.0
Collimonas_arenae,0.0
Collimonas_sp.,0.0
Collinsella_intestinalis,0.0
Colwellia_aestuarii,0.0
Corynebacterium_argentoratense,0.0
Comamonas_aquatica,0.0
Comamonas_kerstersii,0.0
Comamonas_sp.,0.0
Comamonas_terrae,0.0
Coprococcus_sp.,0.0
Coprothermobacter_proteolyticus,0.0
Corynebacterium_accolens,0.0
Corynebacterium_amycolatum,0.0
Corynebacterium_appendicis,0.0
Corynebacterium_aquatimens,0.0
Desulfovibrio_legallii,0.0
Desulfovibrio_oxamicus,0.0
Desulfovibrio_sp.,0.0
Eubacterium_brachy,0.0
Enterococcus_faecalis,0.0
Enterococcus_faecium,0.0
Enterococcus_lactis,0.0
Enterococcus_malodoratus,0.0
Enterococcus_sp.,0.0
Enterococcus_viikkiensis,0.0
Erythromicrobium_ramosum,0.0
Escherichia_albertii,0.0
Escherichia_sp.,0.0
Escherichia_coli/dysenteriae,0.0
Eubacterium_callanderi,0.0
Desulfovibrio_vulgaris,0.0
Eubacterium_dolichum,0.0
Eubacterium_pyruvativorans,0.0
Eubacterium_rectale,0.0
Eubacterium_ruminantium,0.0
Eubacterium_saphenum,0.0
Eubacterium_sp.,0.0
Eubacterium_sulci,0.0
Eubacterium_tenue,0.0
Eubacterium_xylanophilum,0.0
Facklamia_hominis,0.0
Enterococcus_durans,0.0
Enterococcus_cecorum,0.0
Enterococcus_avium,0.0
Enterobacter_turicensis,0.0
Devosia_albogilva,0.0
Devosia_insulae,0.0
Dialister_pneumosintes,0.0
Dialister_propionicifaciens,0.0
Dielma_fastidiosa,0.0
Dietzia_aerolata,0.0
Dolosigranulum_pigrum,0.0
Dyella_ginsengisoli,0.0
Dysgonomonas_capnocytophagoides,0.0
Eggerthia_catenaformis,0.0
Empedobacter_brevis,0.0
Enorma_massiliensis,0.0
Ensifer_adhaerens,0.0
Enterobacter_cloacae,0.0
Enterobacter_hormaechei,0.0
Enterobacter_ludwigii,0.0
Enterobacter_massiliensis,0.0
Enterobacter_oryzendophyticus,0.0
Enterobacter_sacchari,0.0
Enterobacter_siamensis,0.0
Enterobacter_soli,0.0
Zoogloea_ramigera,0.0
